
================================================================================
FILE_BEGIN: csv\Accounts.csv
METADATA: Size=4505 bytes | Last_Modified=2026-02-04 09:43:04.678442
================================================================================
Deployed,Timestamp,Company name,Contact name,Contact phone,Contact Role,Site Location,Mailing location,Roll-Off Fee,Handling of metal,Roll off Container Size,Notes,Payout Price
TRUE,11/14/2025,Noble's Transmission,Ed Noble,(903) 597-5928,Owner,"12362 SH-64, Tyler, Texas 75704","12362 SH-64, Tyler, Texas 75704",Yes,Separate,30 yd,,Base
TRUE,11/17/2025,Gotcha Covered Metal and Portable Buildings,Kenny Cargill,(903) 216-7375,Owner,"10450 US-69, Tyler, Texas 75706","10450 US-69, Tyler, Texas 75706",Yes,Separate,20 yd,,Base
TRUE,11/17/2025,"Tyler Sheet Metal, LLC",Jose L. Ramos,(903) 360-5682,Owner,"798 E NE Loop 323, Tyler, Texas 75708",Cash,No,All together,30 yd,,Base
TRUE,11/18/2025,Rayson Autobody LLC,Gary Rayson,(903) 526-5883,Owner,"1326 West Gentry Pkwy, Tyler, Texas 75702","1326 West Gentry Pkwy, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,11/18/2025,Ray Engine,Charles,(903) 253-3656 or (903) 531-2336,Owner,"626 Negem Drive, Tyler, Texas 75702","626 Negem Drive, Tyler, Texas 75702",Yes,Separate,10 yd,,Base
TRUE,11/25/2025,Texas Metal Carports,Sergio,(903) 240-6986,Operations Manager,"10544 FM-2908, Tyler, Texas 75708","10544 FM-2908, Tyler, Texas 75708",No,Separate,30 yd,,$0.25 over base
TRUE,12/10/2025,Mendez Auto Sales,Pedro Mendez,(903) 539-8056,Owner,"2022 East Gentry, Tyler, Texas 75702","2022 East Gentry, Tyler, Texas 75702",Yes,Separate,20 yd,,Base
TRUE,12/22/2025,Eldridge Hayter,Eldridge Hayter,(903) 312-6224,Owner,"12861 Candleridge Drive, Tyler, Texas 75709","12861 Candleridge Drive, Tyler, Texas 75709",Yes,Separate,30 yd,The check is to be made out to Eldridge Hayter. He is wanting the roll off tobe initially placed at his house so that he can clean up his yard/business and then it will be moved to his storage location at a different address.,Base
TRUE,12/23/2025,No Junk,Oln D'Amario,(903) 444-5865,Owner,"384 Eaves Rd., Big Sandy, Texas 75755",Cash (because they will be bring metal in on trailers as well),No,All together,30 yd,I told the customer we could do cash because they will be bringing in metal from their trailers as well so it is more convenient for them to just pick it up at the yard.,$0.50 over base
TRUE,12/23/2025,Lew's Welding,Blake Silvia,(903) 597-6685,Owner,"1716 E Erwin St, Tyler Tx 75702","1716 E Erwin St, Tyler Tx 75702",No,Separate,30 yd,Al 3003 - $1.20      Al 6061 extrusion - $1.02    Al 5052 - $1.20   Stainless - $0.28,Short Iron: $0.50 over base
TRUE,12/29/2025,Midtown Appliance,Kenny Callison,(903) 371-9930,Owner,"345 S Bonner Ave, Tyler, Tx 75702","345 S Bonner Ave, Tyler, Tx 75702",Yes,All together,30 yd,,Base
TRUE,01/09/2026,Braze Tech,Mark Eslicker,(903) 752-5262,Owner,"11179 C.R. 168, Tyler, Texas 75703","11179 C.R. 168, Tyler, Texas 75703",Yes,All together,20 yd,"He mainly produces alloy steel shavings and could really use a 10 yard container, but if one is not available, then we can make the 20 yard roll-off work",$4.00 / CWT
TRUE,01/12/2026,John Deere,Bart,(903) 581-6621,Service Manager,"14630 State Hwy 155, Tyler, TX 75703",Cash,Yes,Separate,20 yd,,$0.25 over base
FALSE,01/13/2026,Tyrone Townsend,Tyrone Townsend,(936) 234-0036,Owner,"18687 CR 4116, Lindale, Texas 75771",Pick up check,Yes,All together,30 yd,The customer is doing house remodeling and would like to be able to pick up the check,Base
TRUE,01/13/2026,Johnston Gutter,Casey Johnston,(903) 391-2311,Owner,"11945 CR 182, bullard, texas 75757","11946 CR 182, bullard, texas 75757",Yes,Separate,20 yd,Mail check to customer in his name. Call him before we place box becaues he needs to show us where to put it and it is at his house so he needs to be there the first time,Tin-Base                        Aluminum- $0.68/lb
TRUE,01/19/2026,ATS Outdoor,Tracy Manning,(903) 592-7201,Manager,"14685 State Hwy 155 S, Tyler, Texas 75703",Cash,Yes,All together,30 yd,They are wanting cash because it is for the employees. See John Deere,Base
FALSE,01/20/2026,"Falcon TrailerWorks, Inc.",Gary Stroman,(903) 877-2077,Owner,"11912 FM-3311, Tyler, TX  75708","11912 FM-3311, Tyler, TX  75708",No,All together,30 yd,Do not deploy until he calls to confirm that AIM has picked up their box,Short/Long Iron - $9.50/cwt
FALSE,01/28/2026,Auto Express,Patrick Batie,(903) 805-1314,Owner,"14090 State Hwy 110, Whitehouse, Tx 75791","14091 State Hwy 110, Whitehouse, Tx 75791",Yes,Separate,20 yd,Customer is wanting a 20 yard container and is ready as soon as one is availabile,Non ferrous- max     ------------   Ferrous- $0.50 over base

[FILE_END: csv\Accounts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Contacts.csv
METADATA: Size=4310 bytes | Last_Modified=2026-02-04 09:42:54.316895
================================================================================
Name,Company,Account,Role,Department,Phone Number,Email,Address
Corey Crow,K&L Recycling,Team,CFO,CFO,N/A,ccrow@kl-recycling.com,N/A
Andy Wells,K&L Recycling,Team,Owner,Owner,N/A,awells@kl-recycling.com,N/A
Mark Wells,K&L Recycling,Team,Owner,Owner,N/A,mwells@kl-recycling.com,N/A
Dylan Fletcher,K&L Recycling,Team,Non-Ferrous Operatons,Management,N/A,dfletcher@kl-recycling.com,N/A
Renee Hood,K&L Recycling,Team,Accountant,Finance,N/A,rhood@kl-recycling.com,N/A
David Nutt,K&L Recycling,Team,Roll-off Dispatch,Management,N/A,dispatch@kl-recycling.com,N/A
Robert Sawler,K&L Recycling,Team,HR,HR,N/A,rsawler@kl-recycling.com,N/A
Aaron Evans,K&L Recycling,Team,Sales,Oil and Gas Demo,N/A,aevans@kl-recycling.com,N/A
Shelly Hunter,K&L Recycling,Team,Accounting,Finance,N/A,shunter@kl-recycling.com,N/A
Mike Green,Access2mobility,Prospects,Manager,Management,903-592-6760; Fax: 903-534-7101,mike@access2mobility.com,"12406 SH 155 S, Tyler, TX 75703 Mobility solutions"
Jonathan James,MWS / Mitchell Welding,Prospects,Manager,Management,903-581-5036; 903-539-0309; 903-657-9508; 903-941-0302,JonathanJames@mwsco.com; JonathanJames@mitchellwelding.com,Multiple TX & LA locations Welding supply
Leon Murphy,Murphy’s Roll Off Service,Prospects,Owner,Owner,903-565-4105; 903-565-4106; 903-539-7415; 903-566-5000; 903-539-1399,NO_DATA,"10276 CR 212 & 10278 CR 272, Tyler, TX 75707 Duplicate entries merged"
Tyler Richards,Dealers Collision,Prospects,Body Shop Manager,Management,430-287-2153,tylerrichards@wagnercadillac.com,"12618 State Hwy 155, Tyler, TX 75703 dealerscollision.com"
Ashley Munts,Rub-A-Dub Plumbing,Prospects,CSR / Dispatch Manager,Management,903-525-6336,AMunts@RubADubPlumbing.com,No dig pipe repair; East TX coverage
Bradley M. Shaw,Tyler RV Center,Prospects,President,Owner,903-597-1471; 800-256-8953; Fax: 903-592-1579,brad@tylerrv.com,"985 E.N.E. Loop 323, Tyler, TX 75708"
Sergio,Texas Metal Carports,Prospects,NO_DATA,Management,903-466-7067,NO_DATA,Handwritten card
Greg Gillian,Quality Air Conditioning,Prospects,NO_DATA,Management,903-581-1352; 903-520-8880,greg@qualityairtyler.com; greg@qualityairtx.com,"12087 & 12872 SH 155 S Ste 18, Tyler, TX 75703 License #TACLB14397E; HVAC & Geothermal"
NO_DATA,Rayson’s Paint & Body / 39 Auto,Prospects,NO_DATA,Owner,903-526-9382,raysons0000@yahoo.com,"1329 W. Gentry Pkwy, Tyler, TX 75702 Auto body repair"
R.W. Skip Inks,SRT Auto Center,Prospects,NO_DATA,Owner,903-581-9595; Fax: 903-581-9597,NO_DATA,"14029 Hwy 110 S, Whitehouse, TX 75791 Foreign & domestic auto repair"
Erik Delatorre,Delatorre General Contractor Inc,Prospects,President,Owner,NO_DATA,delatorregeneralcontractor@gmail.com,"2465 SSW Loop 323, Tyler, TX 75701"
James Cochran,James Awning & Canvas Co.,Prospects,Owner,Owner,903-581-2295; Fax: 903-581-2210,jamesawning@Suddenlink.net,"14070 Hwy 110 S, Tyler, TX 75707"
Daniel Derfus,One Ten Wedding,Prospects,Owner,Owner,903-202-5454 (cell); 903-202-5451 (office); 903-202-5450 (fax),OneTenWedding@Gmail.com,"14029 Hwy 110 S, Whitehouse, TX 75791 Wedding venue"
Samantha Garland,Caliber Collision,Prospects,General Manager,Management,903-705-0882,samantha.garland@calibercollision.com,"4711 Frankston Hwy, Tyler, TX 75701 calibercollision.com"
Brandon Davis,Petroleum Group,Prospects,Field Service Manager,Management,903-534-9898; 903-520-5995; 800-286-4133 (Service),bdavis@jfpetrogroup.com,"7151 Hwy 155 S #423, Tyler, TX 75703 Fuel systems & service"
Mark Eslicker,Braze Tech,Prospects,Owner,Owner,(903) 752-5262,mark@braze-tech.com,
Sean Holliday,Holliday Sheet Metal,Prospects,Owner,Owner,(903) 561-1375,info@hollidaysheetmetal.com,"4301 Old Troup Hwy, Tyler, Tx 75707"
Johnathan Poole,Tyler Steel Company,Prospects,VP- COO,Management,(903) 780-5613,jpoole@tylersteel.com,"1111 Olive Street, Tyler, Texas 75702"
Brock,Auto Express,Prospects,Manager,Management,(903) 780-3245,brock@autoextress.pro & autoexpresstyler@gmail.com,
Matt,Rusk County Co Op,Lost Accounts,Manager,Management,903-657-4571,matt@rcelectric.org,
Mark Sides,DSS CAT,Prospects,Manager,Management,(903) 522-1985,MOSoto@dss-cat.com,"12660 Hwy 64 West, Tyler, Texas 75702"
Chris Atkinson,Glenwood Blind & Awning,Prospects,Owner,Owner,(903) 597-2088,atkinsonfamilycorp@gmail.com,"3025 Old Henderson Highway, Tyler, Texas 75707"

[FILE_END: csv\Contacts.csv]
################################################################################

================================================================================
FILE_BEGIN: csv\Outreach.csv
METADATA: Size=144455 bytes | Last_Modified=2026-02-04 09:42:37.593552
================================================================================
Outreach ID,Company ID,Company,Visit Date,Notes,Outcome,Stage,Status,Next Visit Date,Days Since Last Visit,Next Visit Countdown,Outcome Category,Follow Up Action,Owner,Prospects Match,Contact Type,Email Sent
LID-000230,CID-PUM366,pump works,12/10/2025,"Spoke to the receptionist and she said that they currently use a competitor, but was not sure who it was. She said that the VP is involved with it and that he was not there for the day. I asked her when he would be in and she did not give me a clear answer. I need to find out and see if I can get a meeting with him or speak to him on the phone and figure out who they are using, how much they are getting paid, the amount of scrap they produce, and any pain points they have. If it is a good enough account, I can talk to Corey about placing incentives to get them to switch over to us.",Interested,Nurture,Interested (Warm),01/08/2026,35,-6,Has Vendor,Follow up in 90 days,Kyle Buzbee,No,In Person,FALSE
LID-000231,CID-BES367,Bestway Oilfield,12/10/2025,"According to the manager, they currently use Tyler Iron, but because of its size, they do not want a bin at their location. He stated that he calls Tyler Iron whenever scrap accumulates, and Tyler Iron typically accepts 2-3 loads without charging a dumping fee. He doesn't know how much they pay for their metal, but it's primarily stainless steel, stainless steel shavings, and pipe fittings. He said his one pain point was that Tyler Iron did not buy his stainless steel shavings, so he feels like a lot is being wasted there because they have to just throw it in the dumpster. I told him I could pay more than what Tyler Iron does, provide better service for whenever he needs his scrap picked up, and will separate all of his metal and buy the stainless steel shavings. He seemed interested and took my card, so I need to follow up with him since we wouldn't actually be deploying a roll-off; it would more so be a bulk pickup service, and it is about 2 miles from Madfos.",Interested,Nurture,Interested (Hot),12/23/2025,35,-22,Interested,Send pricing info,Kyle Buzbee,No,In Person,FALSE
LID-000232,CID-ST3368,st fastener,12/10/2025,Gatekeeper blocked,Interested,Prospect,Disqualified,01/08/2026,35,-6,Other,General Follow up,Kyle Buzbee,No,In Person,FALSE
LID-000233,CID-PED277,pedros paint and body,12/10/2025,"Spoke to Pedro, and he would like a 20-yard container at the earliest next Wednesday. It is an autobody shop so he will need his metal separated.",Account Won,Won,Active,12/14/2025,35,-31,Interested,Deploy container,Kyle Buzbee,TRUE,In Person,FALSE
LID-000234,CID-TYL369,Tyler R.V.,12/10/2025,Called Mr. Shaw back regarding the prices that we can pay for his metal and his receptionist told me to email her the prices so she can give it to him. I sent him an email with the prices and told her to tell him to give me a call or text as soon as he looks it over.,Account Won,Won,Active,12/16/2025,35,-29,Won,General Follow up,Kyle Buzbee,No,In Person,FALSE
LID-000235,CID-JOE729,Joe Hudson's Collision Center,12/09/2025,"Spoke to the receptionist who worked with me at Enterprise. She went back and talked to her manager, who said that they currently have someone (I asked but was not able to find out who) But was told that all decisions that are made need to have corporate approval. She wrote down all of the information about our roll off service to give to her boss.",Initial contact,Nurture,Interested (Warm),01/08/2026,36,-6,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000236,CID-OVE357,overhead door company,12/09/2025,"Spoke to the owner over the phone at their office and he said that they currently take the scrap themselves with a 20 ft roll off. I told him that I could place a roll off container at their property for little to no money, but he would not deviate from how they already have a system in place that works for them. I told him that even if he does not use our roll off service that I could work with him on getting a better price for the metal that he does take. He said that he would let me know the next time they take it are needing to go to the scrap yard, but I would not put my money on it. He seemed a little annoyed that I kept asking questions and having a rebuttal for every response he had.",Not interested,Lost,Disqualified,12/21/2025,36,-24,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000237,CID-EAS338,east texas collision repair,12/09/2025,"Spoke to the receptionist for the 2nd time and she informed me that she did give my card to the owner, but I have not received a call from him. I asked when a good time to stop by would be since he is the one who makes decisions and she took down my information and said that she would send him a text. She does not know how they handle their scrap, so until I am able to speak with him directly, I would consider this a low priority.",Initial contact,Nurture,Interested (Warm),12/22/2025,36,-23,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000238,CID-BAK325,baker construction,12/09/2025,"They main deal with road construction and so they do not generate much scrap, if any. I left my card with the receptionist and told her that if they ever do get scrap to let me know because I can offer them very competitive pricing.",Disqualified,Lost,Disqualified,06/06/2026,36,143,Other,Follow up in 180 days,Kyle Buzbee,No,In Person,FALSE
LID-000239,CID-DGI737,dgi precision metal,12/09/2025,"Called the owner yesterday after I was waiting for him to get back from UPS. I plan on going back tomorrow to try and get the account. He generates roughly 2-3k of aluminum every 2-3 months. It is not a huge account so the priority is slightly lower than others, but he was very interested whenever I first visited.",Interested,Nurture,Interested (Warm),12/11/2025,36,-34,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000240,CID-COK341,Coker Enterprises - Trailer,12/02/2025,"Talked to Sam the owner and asked him if they currently use anyone for their scrap metal. He said they do not, but he currently takes it to Tyler Iron manually. I didn't get an exact amount on how much scrap they generate, but from speaking with an employee, she made it seem like a lot. I told him that we could get him a roll off container and waive the roll-off fee and match and/or pay more than whatever Tyler Iron is paying. He seemed very interested, but told me he would think about it and let me know. I think this would be a decent account so I am going to follow up in a couple days",Interested,Nurture,Interested (Hot),12/16/2025,43,-29,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000241,CID-CUS738,Customer at Coker,12/02/2025,"After speaking with the owner, a customer had let me know that he currently has 17 riding lawn mowers that he is wanting scraped and has a personal dump trailer. I told him that I will buy it and pay him top dollar for it, but he kind of seemed reluctant since he lives out in Hawkins. I gave him my card and let him know that if he changed his mind to let me know.",Interested,Nurture,Interested (Hot),12/16/2025,43,-29,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000242,CID-ASA092,ASAP Roofing,12/01/2025,"Follow up completed. Still was not able to speak to someone that could make the decisions regarding implementing a roll off container for their jobs. They had told me to come early in the morning if I wanted to talk to the operations manager, but based on all of my interactions with roofing companies, I am putting the roofing industry as a low priority on my outreach attempts.",Disqualified,Lost,Disqualified,05/30/2026,44,136,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000243,CID-BAN739,Banggood Auto Parts,12/01/2025,"Follow up completed. They talked to corporate about the roll-off container and they said that they currently do not need one, I explained out services and how we could tailor it to their low amount of scrap metal, but the company is located in Australia and everything has to get approved by them.",Not interested,Lost,Disqualified,05/30/2026,44,136,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000244,CID-CAB740,Cables Roofing,12/01/2025,Follow up completed. They said they currently do not have any jobs that generate much scrap metal and were a little resistant to give me contractor information. He said their jobs are usually pretty small so he looks at it as kind of a bonus to his employees for taking the scrap themselves. I tried to explain how it could be like a bonus for them regardless if they take it or not because we can still pay him and he said he would think about it.,Disqualified,Lost,Disqualified,05/30/2026,44,136,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000245,CID-CAL335,Callibur Collision,12/01/2025,"Currently lets their employees take the scrap home but thought it might be a good idea to add a roll off to make it more organized. Said they do not produce very much scrap, but it varies. I let them know that we are partnered with various autobody shops around Tyler and we can accomodate any amount of scrap that they have or produce. He said he would discuss it with someone and let me know. I plan on going back over there later this week",Interested,Nurture,Interested (Hot),12/15/2025,44,-30,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000246,CID-FAS638,Fast Signs,12/01/2025,"They do not really deal with any scrap metal, its mainly wraps and digital signs",Disqualified,Lost,Disqualified,05/30/2026,44,136,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000247,CID-JOE343,Joe Hudson,12/01/2025,"Spoke to the receptionist and she said that she would give me card to someone, was not able to speak with a direct manager so I am not ruling them out as being unqualified",Interested,Nurture,Interested (Warm),12/31/2025,44,-14,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000248,CID-MCC741,McCoys Plumbing,12/01/2025,Follow up complete. Spoke to the receptionist again because the owner was out. She had told me she gave my card to the owner and was told that he would think about it. So I need to go over there early/mid morning and try and speak with him directly,Initial contact,Nurture,Interested (Warm),12/31/2025,44,-14,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000249,CID-PRO410,Pro-Tech Services,12/01/2025,"Spoke with the owner and she was happy with how they are currently doing things because they really do not have a lot of scrap. I let her know that she could get paid for the scrap that she is putting out on the road. Didnt seem very concerned about it though. I still gave her a card and told her if she ever changed her mind, that I would pay top dollar for her metal",Not interested,Lost,Disqualified,05/30/2026,44,136,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000250,CID-AAA635,AAA Sanitation,11/26/2025,Has their own roll off containers,Disqualified,Lost,Disqualified,05/25/2026,49,131,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000251,CID-ESP742,Espinozas Paint and Body,11/26/2025,"Was kind of interested, but they are happy taking it themselves. I went down my rebuttal list, but I couldn't convince them",Not interested,Lost,Disqualified,05/25/2026,49,131,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000252,CID-MAT640,Matheson,11/26/2025,"Did not feel as if they generated enough scrap metal, and mainly just deal with tanks",Disqualified,Lost,Disqualified,05/25/2026,49,131,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000253,CID-MUR356,Murpheys Welding,11/26/2025,"Has his own roll off container and currently takes it to Tyler Iron, asked him what it would take for him to bring his scrap from now on to Madfos and we agreed on a price of $8.75/100lbs. He is going to be cleaning up his shop and will have a good amount of short iron next week and in the future.",Account Won,Won,Active,12/01/2025,49,-44,Won,Deploy container,Kyle Buzbee,TRUE,In Person,FALSE
LID-000254,CID-PED277,Pedros Paint and Body,11/26/2025,"Spoke to the receptionist and she had told me that they dont currently use anyone and that the owner would be back around 5:30, so I plan on following up with them on 12/1/2025 or 12/2/2025",Interested,Nurture,Interested (Hot),12/10/2025,49,-35,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000255,CID-RAY743,Rays Autobody,11/26/2025,"Currently takes his scrap metal to Dallas. He asked how big it was and i let him know the different sizes and he seemed very interested, but wouldnt commit. He told me he would think about it, so I need to add him to my list to follow up",Disqualified,Lost,Disqualified,05/25/2026,49,131,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000256,CID-ROS329,Rose City Air,11/26/2025,"Spoke to the receptionist and she said that they are happy with AIM, I gave her my card and let her know that if there were any issues or problems to give me a call and we could arrange something convienvt to their needs.",Interested,Nurture,Interested (Warm),02/24/2026,49,41,Has Vendor,Follow up in 90 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000257,CID-T&G744,T&G Welding Supply,11/26/2025,"Was informed that they did not have any scrap, but said that they would let people know about our services",Disqualified,Lost,Disqualified,05/25/2026,49,131,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000258,CID-TYL364,Tyler Industrial Supply,11/26/2025,"Spoke to a manager and informed him on our services. He was very interested, but felt like he didn't get enough scrap and so they currently take it to Tyler Iron themselves. I let him know that he wouldnt even have to worry about loading it up because we can seperate and handle all of the heavy lifting. He said he would talk to his team next week. I will get this account, I just need to follow up.",Interested,Nurture,Interested (Hot),12/10/2025,49,-35,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000259,CID-CAS083,Casting Repair Service,11/25/2025,"He said that he would be retiring in 2 years and had a lot of scrap that he needed to get rid of (A couple machines weighing 900lbs each, as well as aluminum cast and steel) but his space is currently just a little too small and he said it would take him a year to fill up a roll off. I offered a pallet and box so that he would throw his metal in there and make it easy and efficient, but he wanted to get some more use out of his trailer that he is about to scrap. I told him as long as its metal I would buy it and he said he would reach out whenever he cleans his shop up a little bit",Disqualified,Lost,Disqualified,05/24/2026,50,130,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000260,CID-DUN745,Dunn Transmissions,11/25/2025,"The manager was very receptive to my informing her on our services and how much it could help minimize the struggle of having to haul it off themselves. The owner wasn't in, but she said she would let him know and give him my card. I asked when a good time for me to stop by and talk to him would be and she said she wasn't all too sure so I will need to add her to the follow up list",Initial contact,Nurture,Interested (Warm),12/25/2025,50,-20,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000261,CID-TEX005,Texas Metal Carports,11/25/2025,"Followed up with Sergio and convinced him that we could offer better service by putting them on a schedule to aleviate some of the issues he has had with calling Tyler Iron and them not showing up days later. Also told him that since he will be needing a 30 yard container dumped every 2 weeks during slow season and 1-2 times a week during peakseason, that we could pay slightly above board price. I have a confirmed price of .25 cents over board price. Confirmed with David and we will have a container dropped off over there tomorrow.",Account Won,Won,Active,11/30/2025,50,-45,Won,Deploy container,Kyle Buzbee,TRUE,In Person,FALSE
LID-000262,CID-TYL746,Tyler Muffler Shop,11/25/2025,"The owner ddidn't think he had enough space to warrant a roll off container, so I let him know about our other options and different sized boxes. And even then he just wasn't convinced so I gave him my card and told him that if and when he does take his scrap to call me so that he can take it to Madfos.",Disqualified,Lost,Disqualified,05/24/2026,50,130,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000263,CID-WES747,West Erwin Auto Repiar,11/25/2025,"manager/owner approval. currently lets someone take it from church, told him that we would seperate all metals to get him the best deal. also told him that if we put a roll off container on the property, it would benefit us, them, and the church so its really a win win situation. If he were the one making decisions I would have gotten the account. They dont produce a lot of scrap so its lower on my priority list",Interested,Nurture,Interested (Hot),12/09/2025,50,-36,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000264,CID-WON365,WON Motors LLC,11/25/2025,"Spoke to the shop foreman and he said that they typically take their scrap metal on a 4x8 trailer to Tyler Iron and Metal. I offered a smaller roll-off container option for him and asked what tyler Iron was paying so that he would start taking it to Madfos. He seemed interested, but before he could make any decisions, the owner would have to approve it. He said he would give me a call back, but I plan on stopping by next week whenever the owner gets back from vacation.",Initial contact,Nurture,Interested (Warm),12/25/2025,50,-20,Other,General Follow up,Kyle Buzbee,TRUE,In Person,FALSE
LID-000265,CID-3H 748,3H Building and Construction,11/21/2025,,Disqualified,Lost,Disqualified,05/20/2026,54,126,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000266,CID-ARI346,Ariens Lawn Mower,11/21/2025,"I was passing by and saw that they had a fair amount of lawn mowers outside, but they have someone else pick up their scrap - Archie. They gave Archie a call and turns out he takes his scrap to Huntwell. I tried explaining the different sized roll off containers, making them contemplate the amount of money they would make off of the scrap compared to reselling old mowers that do not work. But ultimately they felt as if they didn't have anough scrap and they have a really good relationship with Archie",Interested,Nurture,Interested (Warm),02/19/2026,54,36,Has Vendor,Follow up in 90 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000267,CID-BOA749,Boat Services,11/21/2025,Does not have any scrap,Disqualified,Lost,Disqualified,,54,-46036,,,Kyle Buzbee,TRUE,In Person,FALSE
LID-000268,CID-NAU750,Nautica Marine Parts and Service,11/21/2025,"Met with a manager and the owner currently hauls the scrap metal off himself so I explained our process and how we could pay top dollar for the metal and it would alleviate some of the hassle of having to haul it off to a scrap yard. The manager seemed really receptive, but it would have to be approved by the owner. The owner will not be in town the next week, so I plan on stopping by the week after next and try to gain this account.",Interested,Prospect,Interested (Warm),12/05/2025,54,-40,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000269,CID-PET358,Petroleum Group,11/21/2025,"Was really interested in our services, but they didnt feel like they generated enough scrap to warrant a roll off container. I walked around with the field service manager looking at their scrap and it really wasnt much. They also dont really have very much space for a roll off container because their republic roll off container takes up most of it. I told him that I could always bring a bin and pallet by since they dealt with mainly aluminum pumps and he seemed intrigued by it. We exchanged cards and he said to give him a call in a week if I havent heard from him and we could work something out",Interested,Nurture,Interested (Hot),12/05/2025,54,-40,Interested,Send pricing info,Kyle Buzbee,TRUE,In Person,FALSE
LID-000270,CID-TEX751,Texwin Metal Buildings,11/21/2025,Disqualified metal. The metal buildings are pre-built so they do not come across a lot of scrap,Disqualified,Lost,Disqualified,05/20/2026,54,126,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000271,CID-AIR634,Air Rover,11/20/2025,They did not have a lot of scrap metal and were very reluctant to talk to me because they make aerospace parts for the government. I still gave them information about our roll-off service and gave them my card.,Not interested,Lost,Disqualified,05/19/2026,55,125,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000272,CID-CAL752,Calvins Welder Repair,11/20/2025,Talked to the owner for a while and he just didnt think he generated enough scrap to warrant a roll off or even a box since he runs a small time business. He took my card and said that he would let his customers know about our company and services.,Disqualified,Lost,Disqualified,05/19/2026,55,125,Other,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000273,CID-CNC002,CNC Fabrication,11/20/2025,"Owner said that they take it themselves to Tyler Iron, he said they take roughly 2-3k lbs of short iron a month and Tyler Iron pays $8 per 100lbs. He said they have a system that works and doesnt want to make a change. I still asked him what it would take to get his business and he said hes never thought about that, but nonetheless still is not interested in changing up how he does things because they have a great relationship with Tyler Iron",Interested,Nurture,Interested (Warm),02/18/2026,55,35,Has Vendor,Follow up in 90 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000274,CID-ETH753,Etheridge industrial services,11/20/2025,"In house, did not want to disclose any information about how they handled their scrap metal. I explained how easy and efficient our roll-off service was and how we could offer top dollar for their metal, but they did not seem interested",Not interested,Lost,Disqualified,05/19/2026,55,125,Interested,Follow up in 180 days,Kyle Buzbee,TRUE,In Person,FALSE
LID-000275,CID-MCM084,MCM Metal Buildings,11/20/2025,The front door was locked so I called them and got the voicemail of the owner (Alan Acker) so I left a brief voicemail explaining who I was and how we offer roll-off services to businesses with scrap metal. I will try calling back tomorrow.,Not interested,Prospect,Disqualified,,55,-46036,,,Kyle Buzbee,TRUE,In Person,FALSE
